Select a Variant of NTM to run:  1. NTM_LSTM 2. NTM_LSTM_cuda 3. NTM_GRU 4. NTM_GRU_cuda ================================================================================	
NTM associative recall task	
training up to 50000 iteration(s)	
min sequence length = 2	
max sequence length = 6	
sequence element length = 3	
================================================================================	
num params: 68588	
iter = 15050	
loss = 12.56705904007	
iter = 15100	
loss = 12.689370810986	
iter = 15150	
loss = 11.611191749573	
iter = 15200	
loss = 12.224290013313	
iter = 15250	
loss = 12.102213978767	
iter = 15300	
loss = 12.176659345627	
iter = 15350	
loss = 12.262668371201	
iter = 15400	
loss = 12.307075858116	
iter = 15450	
loss = 11.903757572174	
iter = 15500	
loss = 12.461181521416	
iter = 15550	
loss = 12.250697553158	
iter = 15600	
loss = 12.044959068298	
iter = 15650	
loss = 12.533082842827	
iter = 15700	
loss = 12.172073245049	
iter = 15750	
loss = 12.615136742592	
iter = 15800	
loss = 12.416908085346	
iter = 15850	
loss = 11.733085513115	
iter = 15900	
loss = 11.931422352791	
iter = 15950	
loss = 12.440745711327	
iter = 16000	
loss = 12.688105344772	
iter = 16050	
loss = 12.621740937233	
iter = 16100	
loss = 13.028449177742	
iter = 16150	
loss = 11.043224573135	
iter = 16200	
loss = 12.160032987595	
iter = 16250	
loss = 12.670267224312	
iter = 16300	
loss = 12.430136322975	
iter = 16350	
loss = 12.216832756996	
iter = 16400	
loss = 11.962500929832	
iter = 16450	
loss = 12.799115180969	
iter = 16500	
loss = 12.273414492607	
iter = 16550	
loss = 12.934410572052	
iter = 16600	
loss = 12.104636013508	
iter = 16650	
loss = 12.142154932022	
iter = 16700	
loss = 12.582976698875	
iter = 16750	
loss = 12.401494383812	
iter = 16800	
loss = 12.398828268051	
iter = 16850	
loss = 12.345731377602	
iter = 16900	
loss = 11.423783183098	
iter = 16950	
loss = 12.053251504898	
iter = 17000	
loss = 12.14292550087	
iter = 17050	
loss = 11.667760133743	
iter = 17100	
loss = 9.7077220678329	
iter = 17150	
loss = 12.556221663952	
iter = 17200	
loss = 12.82954955101	
iter = 17250	
loss = 12.043698072433	
iter = 17300	
loss = 12.01943731308	
iter = 17350	
loss = 10.446037888527	
iter = 17400	
loss = 11.89079618454	
iter = 17450	
loss = 12.047743082047	
iter = 17500	
loss = 11.702701985836	
iter = 17550	
loss = 12.581451892853	
iter = 17600	
loss = 12.385084033012	
iter = 17650	
loss = 12.655039072037	
iter = 17700	
loss = 12.481702446938	
iter = 17750	
loss = 12.978553533554	
iter = 17800	
loss = 12.200806856155	
iter = 17850	
loss = 12.439852178097	
iter = 17900	
loss = 12.743168413639	
iter = 17950	
loss = 12.111570119858	
iter = 18000	
loss = 12.15929543972	
iter = 18050	
loss = 11.632785379887	
iter = 18100	
loss = 11.902907550335	
iter = 18150	
loss = 12.137649476528	
iter = 18200	
loss = 12.354986906052	
iter = 18250	
loss = 12.353796482086	
iter = 18300	
loss = 12.638804078102	
iter = 18350	
loss = 12.193005740643	
iter = 18400	
loss = 12.207222104073	
iter = 18450	
loss = 12.448307871819	
iter = 18500	
loss = 10.768872261047	
iter = 18550	
loss = 12.826548814774	
iter = 18600	
loss = 11.138294219971	
iter = 18650	
loss = 11.85804772377	
iter = 18700	
loss = 12.372960567474	
iter = 18750	
loss = 12.87463760376	
iter = 18800	
loss = 12.036321759224	
iter = 18850	
loss = 12.102720022202	
iter = 18900	
loss = 11.811388194561	
iter = 18950	
loss = 12.783282160759	
iter = 19000	
loss = 12.30545425415	
iter = 19050	
loss = 12.612689971924	
iter = 19100	
loss = 12.071208000183	
iter = 19150	
loss = 12.604845166206	
iter = 19200	
loss = 13.269495248795	
iter = 19250	
loss = 12.634099125862	
iter = 19300	
loss = 12.641127347946	
iter = 19350	
loss = 12.555825710297	
iter = 19400	
loss = 12.31084728241	
iter = 19450	
loss = 12.203355312347	
iter = 19500	
loss = 12.143986940384	
iter = 19550	
loss = 12.564324855804	
iter = 19600	
loss = 11.290889889002	
iter = 19650	
loss = 11.766905069351	
iter = 19700	
loss = 11.813625335693	
iter = 19750	
loss = 11.996888756752	
iter = 19800	
loss = 12.29621976614	
iter = 19850	
loss = 11.924924969673	
iter = 19900	
loss = 12.86706328392	
iter = 19950	
loss = 11.981096148491	
iter = 20000	
loss = 12.970747709274	
iter = 20050	
loss = 12.402443408966	
iter = 20100	
loss = 12.111385583878	
iter = 20150	
loss = 12.625586271286	
iter = 20200	
loss = 11.329366952181	
iter = 20250	
loss = 12.386584281921	
iter = 20300	
loss = 11.8727247715	
iter = 20350	
loss = 12.386818945408	
iter = 20400	
loss = 12.550245523453	
iter = 20450	
loss = 12.051743030548	
iter = 20500	
loss = 11.13422191143	
iter = 20550	
loss = 12.024661540985	
iter = 20600	
loss = 12.618294596672	
iter = 20650	
loss = 12.342314958572	
iter = 20700	
loss = 12.086815536022	
iter = 20750	
loss = 12.527067184448	
iter = 20800	
loss = 11.902499437332	
iter = 20850	
loss = 12.461740970612	
iter = 20900	
loss = 12.561276316643	
iter = 20950	
loss = 12.089902102947	
iter = 21000	
loss = 10.73485314846	
iter = 21050	
loss = 12.046761989594	
iter = 21100	
loss = 12.474979400635	
iter = 21150	
loss = 12.271874427795	
iter = 21200	
loss = 11.898310899734	
iter = 21250	
loss = 12.054521858692	
iter = 21300	
loss = 12.70277774334	
iter = 21350	
loss = 12.585036158562	
iter = 21400	
loss = 13.378926992416	
iter = 21450	
loss = 12.316453576088	
iter = 21500	
loss = 12.365093827248	
iter = 21550	
loss = 9.9261635541916	
iter = 21600	
loss = 12.148856639862	
iter = 21650	
loss = 11.166000247002	
iter = 21700	
loss = 12.415642738342	
iter = 21750	
loss = 12.351994156837	
iter = 21800	
loss = 12.291007876396	
iter = 21850	
loss = 11.952420592308	
iter = 21900	
loss = 12.627134561539	
iter = 21950	
loss = 12.350236475468	
iter = 22000	
loss = 12.9962413311	
iter = 22050	
loss = 12.354068160057	
iter = 22100	
loss = 12.556755304337	
iter = 22150	
loss = 12.314133644104	
iter = 22200	
loss = 11.832792639732	
iter = 22250	
loss = 12.728313326836	
iter = 22300	
loss = 11.129399657249	
