Select a Variant of NTM to run:  1. NTM_LSTM 2. NTM_LSTM_cuda 3. NTM_GRU 4. NTM_GRU_cuda ================================================================================	
NTM associative recall task	
training up to 50000 iteration(s)	
min sequence length = 2	
max sequence length = 6	
sequence element length = 3	
================================================================================	
num params: 55288	
iter = 15050	
loss = 4.7431092262268	
iter = 15100	
loss = 7.0521324053407	
iter = 15150	
loss = 3.5160169899464	
iter = 15200	
loss = 7.2907328009605	
iter = 15250	
loss = 13.548182964325	
iter = 15300	
loss = 9.3426324725151	
iter = 15350	
loss = 12.55510610342	
iter = 15400	
loss = 5.2663689702749	
iter = 15450	
loss = 1.2877259999514	
iter = 15500	
loss = 12.501191139221	
iter = 15550	
loss = 0.8913332298398	
iter = 15600	
loss = 9.1629838943481	
iter = 15650	
loss = 17.256226629019	
iter = 15700	
loss = 12.964312553406	
iter = 15750	
loss = 9.1907790899277	
iter = 15800	
loss = 11.158722221851	
iter = 15850	
loss = 0.86854146420956	
iter = 15900	
loss = 9.0832410752773	
iter = 15950	
loss = 0.72254866361618	
iter = 16000	
loss = 11.891963362694	
iter = 16050	
loss = 4.2732163220644	
iter = 16100	
loss = 4.9458518028259	
iter = 16150	
loss = 5.1198933422565	
iter = 16200	
loss = 6.1098169274628	
iter = 16250	
loss = 8.842639952898	
iter = 16300	
loss = 8.3329193145037	
iter = 16350	
loss = 5.3335384428501	
iter = 16400	
loss = 8.5058250427246	
iter = 16450	
loss = 10.607079148293	
iter = 16500	
loss = 8.6930129528046	
iter = 16550	
loss = 11.562874913216	
iter = 16600	
loss = 8.6544482856989	
iter = 16650	
loss = 8.4042806625366	
iter = 16700	
loss = 1.1258046366274	
iter = 16750	
loss = 13.224368304014	
iter = 16800	
loss = 5.9476177431643	
iter = 16850	
loss = 10.834609866142	
iter = 16900	
loss = 0.86240994185209	
iter = 16950	
loss = 3.9658345580101	
iter = 17000	
loss = 10.451568841934	
iter = 17050	
loss = 1.0626821294427	
iter = 17100	
loss = 0.8332197368145	
iter = 17150	
loss = 10.453697323799	
iter = 17200	
loss = 9.6244059801102	
iter = 17250	
loss = 10.240207612514	
iter = 17300	
loss = 7.3501262664795	
iter = 17350	
loss = 7.840149872005	
iter = 17400	
loss = 0.89401638507843	
iter = 17450	
loss = 7.6497830152512	
iter = 17500	
loss = 9.7226487398148	
iter = 17550	
loss = 6.6835902035236	
iter = 17600	
loss = 11.935782581568	
iter = 17650	
loss = 1.121735483408	
iter = 17700	
loss = 9.1956956386566	
iter = 17750	
loss = 7.3492803573608	
iter = 17800	
loss = 14.837447941303	
iter = 17850	
loss = 9.7207927033305	
iter = 17900	
loss = 7.277811974287	
iter = 17950	
loss = 0.88043150305748	
iter = 18000	
loss = 2.880013614893	
iter = 18050	
loss = 10.107917845249	
iter = 18100	
loss = 4.8854731917381	
iter = 18150	
loss = 12.858665704727	
iter = 18200	
loss = 11.045868575573	
iter = 18250	
loss = 6.4481666088104	
iter = 18300	
loss = 1.00583358109	
iter = 18350	
loss = 6.4816901385784	
iter = 18400	
loss = 7.0800157785416	
iter = 18450	
loss = 10.722348570824	
iter = 18500	
loss = 0.8523853123188	
iter = 18550	
loss = 10.721917420626	
iter = 18600	
loss = 8.2228751182556	
iter = 18650	
loss = 10.79202067852	
iter = 18700	
loss = 7.5790741443634	
iter = 18750	
loss = 6.2258541584015	
iter = 18800	
loss = 7.8163697719574	
iter = 18850	
loss = 0.80489706993103	
iter = 18900	
loss = 1.2295207455754	
iter = 18950	
loss = 9.0052322149277	
iter = 19000	
loss = 9.725324511528	
iter = 19050	
loss = 9.5069443657994	
iter = 19100	
loss = 8.0235097408295	
iter = 19150	
loss = 13.476963877678	
iter = 19200	
loss = 8.9692711830139	
iter = 19250	
loss = 12.650636315346	
iter = 19300	
loss = 11.208218753338	
iter = 19350	
loss = 7.8311116695404	
iter = 19400	
loss = 9.8899565935135	
iter = 19450	
loss = 7.3655430078506	
iter = 19500	
loss = 1.3933369666338	
iter = 19550	
loss = 14.733708664775	
iter = 19600	
loss = 10.0927952528	
iter = 19650	
loss = 5.8505903482437	
iter = 19700	
loss = 10.128322720528	
iter = 19750	
loss = 1.4526386111975	
iter = 19800	
loss = 7.8296055197716	
iter = 19850	
loss = 10.660467356443	
iter = 19900	
loss = 10.352416574955	
iter = 19950	
loss = 6.8886872529984	
iter = 20000	
loss = 9.2113523483276	
iter = 20050	
loss = 7.190533041954	
iter = 20100	
loss = 9.3859007954597	
iter = 20150	
loss = 8.3869789838791	
iter = 20200	
loss = 0.79160004481673	
iter = 20250	
loss = 9.1557203531265	
iter = 20300	
loss = 1.3608114719391	
iter = 20350	
loss = 8.9899774193764	
iter = 20400	
loss = 9.4148695468903	
iter = 20450	
loss = 1.2207745164633	
iter = 20500	
loss = 0.86410614848137	
iter = 20550	
loss = 9.3527601622045	
iter = 20600	
loss = 11.950851678848	
iter = 20650	
loss = 13.953111097217	
iter = 20700	
loss = 6.3276857435703	
iter = 20750	
loss = 6.6060391068459	
iter = 20800	
loss = 8.9884139299393	
iter = 20850	
loss = 12.187462747097	
iter = 20900	
loss = 12.02710083127	
iter = 20950	
loss = 10.111239954829	
iter = 21000	
loss = 1.2240664660931	
iter = 21050	
loss = 12.118001043797	
iter = 21100	
loss = 10.445060372353	
iter = 21150	
loss = 8.7702540159225	
iter = 21200	
loss = 0.78206902742386	
iter = 21250	
loss = 13.491911649704	
iter = 21300	
loss = 7.7293270230293	
iter = 21350	
loss = 7.031385332346	
iter = 21400	
loss = 5.9716951847076	
iter = 21450	
loss = 5.1543661504984	
iter = 21500	
loss = 16.030562758446	
iter = 21550	
loss = 0.95149297639728	
iter = 21600	
loss = 11.634396076202	
iter = 21650	
loss = 1.0428806394339	
iter = 21700	
loss = 13.603444993496	
iter = 21750	
loss = 6.6939270496368	
iter = 21800	
loss = 4.5113657563925	
iter = 21850	
loss = 8.8871668726206	
iter = 21900	
loss = 6.8502154648304	
iter = 21950	
loss = 10.265314847231	
iter = 22000	
loss = 8.7148059606552	
iter = 22050	
loss = 8.9727365970612	
iter = 22100	
loss = 9.4902419447899	
iter = 22150	
loss = 4.8578879535198	
iter = 22200	
loss = 7.8802473843098	
iter = 22250	
loss = 6.4952477216721	
iter = 22300	
loss = 1.0466187819839	
iter = 22350	
loss = 7.4620077013969	
iter = 22400	
loss = 9.5158361196518	
iter = 22450	
loss = 13.031872987747	
iter = 22500	
loss = 7.8310672044754	
iter = 22550	
loss = 6.1042529344559	
iter = 22600	
loss = 1.1046285927296	
iter = 22650	
loss = 1.4481905400753	
iter = 22700	
loss = 7.7208601236343	
iter = 22750	
loss = 10.813437640667	
iter = 22800	
loss = 10.018318235874	
iter = 22850	
loss = 10.594420179725	
iter = 22900	
loss = 7.1723389998078	
iter = 22950	
loss = 11.008571401238	
iter = 23000	
loss = 10.475803375244	
iter = 23050	
loss = 7.7470101118088	
iter = 23100	
loss = 8.1082037985325	
iter = 23150	
loss = 7.3542466759682	
iter = 23200	
loss = 0.94960011728108	
iter = 23250	
loss = 9.1136261224747	
iter = 23300	
loss = 0.81530430912971	
iter = 23350	
loss = 8.4805243238807	
iter = 23400	
loss = 10.007317185402	
iter = 23450	
loss = 8.8058580458164	
iter = 23500	
loss = 6.4391371011734	
iter = 23550	
loss = 14.108753800392	
iter = 23600	
loss = 8.7622081935406	
iter = 23650	
loss = 9.4815667271614	
iter = 23700	
loss = 4.9470039494336	
iter = 23750	
loss = 11.641315102577	
iter = 23800	
loss = 15.555928587914	
iter = 23850	
loss = 5.0577410310507	
iter = 23900	
loss = 15.84421145916	
iter = 23950	
loss = 7.4327610731125	
iter = 24000	
loss = 13.703721165657	
iter = 24050	
loss = 4.9924831390381	
iter = 24100	
loss = 0.84292489662766	
iter = 24150	
loss = 8.5789667963982	
iter = 24200	
loss = 1.2866824269295	
iter = 24250	
loss = 0.943837210536	
iter = 24300	
loss = 1.1297685801983	
iter = 24350	
loss = 4.8796356320381	
iter = 24400	
loss = 11.292497910559	
iter = 24450	
loss = 4.5929500162601	
iter = 24500	
loss = 1.1012219339609	
iter = 24550	
loss = 11.26090669632	
iter = 24600	
loss = 8.5811247229576	
iter = 24650	
loss = 7.4710626006126	
iter = 24700	
loss = 0.6508519873023	
iter = 24750	
loss = 1.1813902407885	
iter = 24800	
loss = 5.3782088756561	
iter = 24850	
loss = 5.4907082095742	
iter = 24900	
loss = 0.69505953043699	
iter = 24950	
loss = 13.101134181023	
iter = 25000	
loss = 11.4301404953	
iter = 25050	
loss = 9.216435611248	
iter = 25100	
loss = 10.841092705727	
iter = 25150	
loss = 9.0710504949093	
iter = 25200	
loss = 10.156195819378	
iter = 25250	
loss = 1.2851918786764	
iter = 25300	
loss = 0.8495576120913	
iter = 25350	
loss = 3.9962804913521	
iter = 25400	
loss = 9.6326161921024	
iter = 25450	
loss = 9.3051707744598	
